date,coin_id,symbol,market_cap,price,circulating_supply
2016-01-29,bitcoin,BTC,6500000000,435.50,16000000
2016-02-29,bitcoin,BTC,6800000000,455.20,16100000
2016-03-31,bitcoin,BTC,7200000000,468.30,16200000
2016-04-29,bitcoin,BTC,7600000000,490.10,16300000
2016-05-31,bitcoin,BTC,8000000000,510.20,16400000
2016-06-30,bitcoin,BTC,8200000000,520.50,16500000
2016-07-29,bitcoin,BTC,8500000000,535.20,16600000
2016-08-31,bitcoin,BTC,8700000000,545.30,16700000
2016-09-30,bitcoin,BTC,9000000000,560.10,16800000
2016-10-31,bitcoin,BTC,9300000000,575.20,16900000
2016-11-30,bitcoin,BTC,10000000000,620.50,17000000
2016-12-30,bitcoin,BTC,10800000000,700.30,17100000
2017-01-31,bitcoin,BTC,12000000000,780.20,17200000
2017-02-28,bitcoin,BTC,13500000000,850.10,17300000
2017-03-31,bitcoin,BTC,15000000000,920.50,17400000
2017-04-28,bitcoin,BTC,16500000000,1000.30,17500000
2017-05-31,bitcoin,BTC,18000000000,1100.20,17600000
2017-06-30,bitcoin,BTC,19500000000,1200.50,17700000
2017-07-31,bitcoin,BTC,21000000000,1300.30,17800000
2017-08-31,bitcoin,BTC,22600000000,1400.20,17900000
2017-09-29,bitcoin,BTC,24200000000,1500.50,18000000
2017-10-31,bitcoin,BTC,26000000000,1620.30,18100000
2017-11-30,bitcoin,BTC,28000000000,1750.20,18200000
2017-12-29,bitcoin,BTC,31000000000,1950.50,18300000
2018-01-31,bitcoin,BTC,28500000000,1750.30,18400000
2018-02-28,bitcoin,BTC,26000000000,1580.20,18500000
2018-03-30,bitcoin,BTC,24500000000,1420.50,18600000
2018-04-30,bitcoin,BTC,22800000000,1280.30,18700000
2018-05-31,bitcoin,BTC,21000000000,1150.20,18800000
2018-06-29,bitcoin,BTC,19200000000,1020.50,18900000
2018-07-31,bitcoin,BTC,17500000000,950.30,19000000
2018-08-31,bitcoin,BTC,16000000000,880.20,19100000
